source,target,relationship,confidence,notes
repo:qml-agent-lab,dir:agents,contains,1.0,
repo:qml-agent-lab,dir:templates,contains,1.0,
repo:qml-agent-lab,dir:examples,contains,1.0,
repo:qml-agent-lab,dir:benchmarks,contains,1.0,
repo:qml-agent-lab,dir:mcp,contains,1.0,
repo:qml-agent-lab,dir:agent_contributions,contains,1.0,
repo:qml-agent-lab,dir:scripts,contains,1.0,
repo:qml-agent-lab,dir:docs,contains,1.0,
repo:qml-agent-lab,dir:tasks,contains,1.0,
repo:qml-agent-lab,dir:schemas,contains,1.0,
repo:qml-agent-lab,file:README.md,contains,1.0,
repo:qml-agent-lab,file:AGENT.md,contains,1.0,
repo:qml-agent-lab,file:machine_index.json,contains,1.0,
repo:qml-agent-lab,file:TASK_BOARD.md,contains,1.0,
repo:qml-agent-lab,file:NEXT_AGENT_STEP.md,contains,1.0,
repo:qml-agent-lab,file:CONTRIBUTION_LOG.md,contains,1.0,
dir:agents,file:agents/qml_researcher.md,contains,1.0,
dir:agents,file:agents/qml_architect.md,contains,1.0,
dir:agents,file:agents/classical_baseline_engineer.md,contains,1.0,
dir:agents,file:agents/experiment_engineer.md,contains,1.0,
dir:agents,file:agents/evaluator.md,contains,1.0,
dir:agents,file:agents/ethics_claims_reviewer.md,contains,1.0,
dir:agents,file:agents/documentation_agent.md,contains,1.0,
dir:templates,file:templates/experiment_plan.md,contains,1.0,
dir:templates,file:templates/dataset_card.md,contains,1.0,
dir:templates,file:templates/comparison_report.md,contains,1.0,
dir:templates,file:templates/qml_model_card.md,contains,1.0,
dir:templates,file:templates/benchmark_result_template.json,contains,1.0,
dir:templates,file:templates/contribution_packet_template.json,contains,1.0,
dir:examples,file:examples/classical_baseline_stub.py,contains,1.0,
dir:examples,file:examples/qiskit_quantum_kernel_stub.py,contains,1.0,
dir:examples,file:examples/qiskit_qnn_stub.py,contains,1.0,
dir:examples,file:examples/pennylane_qnode_stub.py,contains,1.0,
dir:examples,file:examples/moons_quantum_kernel_comparison.py,contains,1.0,
dir:examples,file:examples/iris_quantum_kernel_comparison.py,contains,1.0,
dir:examples,file:examples/custom_dataset_svm_vs_qkernel.py,contains,1.0,
dir:benchmarks,file:benchmarks/runner.py,contains,1.0,
dir:benchmarks,file:benchmarks/leaderboard.json,contains,1.0,
dir:benchmarks,file:benchmarks/results/moons_baseline.json,contains,1.0,
dir:benchmarks,file:benchmarks/results/iris_baseline.json,contains,1.0,
dir:mcp,file:mcp/server.py,contains,1.0,
dir:agent_contributions,file:agent_contributions/README.md,contains,1.0,
